index-Dodkl5oa.js:866 Unable to load LNA library ReferenceError: require is not defined
    at Object.loadLna (index-Dodkl5oa.js:866:11251)
mutate @ index-Dodkl5oa.js:48
(anonymous) @ index-Dodkl5oa.js:48
onClick @ index-Dodkl5oa.js:866
jre @ index-Dodkl5oa.js:37
Bre @ index-Dodkl5oa.js:37
Ere @ index-Dodkl5oa.js:37
PD @ index-Dodkl5oa.js:37
B8 @ index-Dodkl5oa.js:37
(anonymous) @ index-Dodkl5oa.js:37
QP @ index-Dodkl5oa.js:40
Y$ @ index-Dodkl5oa.js:37
tS @ index-Dodkl5oa.js:37
mP @ index-Dodkl5oa.js:37
Vre @ index-Dodkl5oa.js:37
